Instruccion incorrecta,Instruccion correcta
"mulu rd, rs1, rs2","mulu rd, rs1, rs2"
"fle.s rd, rs1","fle.s rd, rs1, rs2"
"sra rd, rs1","sra rd, rs1, rs2"
"bltu rd, rs1","bltu rd, rs1, address"
"sll rd, rs1","sll rd, rs1, rs2"
"bge rd, rs1","bge rd, rs1, address"
"sra rd, rs1","sra rd, rs1, rs2"
"beq rd, rs1","beq rd, rs1, address"
"fsw rd, imm, rs2","fsw rd, imm, rs2"
"mv rd, rs","mv rd, rs"
"sltu rd, rs1, rs2","sltu rd, rs1, rs2"
"blt rd, rs1, address","blt rd, rs1, address"
"beq rd, rs1, address","beq rd, rs1, address"
"mulh rd, rs1, rs2","mulh rd, rs1, rs2"
"srli rd, rs1, imm","srli rd, rs1, imm"
"lhu rd, imm","lhu rd, imm, rs2"
"mulh rd, rs1","mulh rd, rs1, rs2"
"slli rd, rs1, imm","slli rd, rs1, imm"
"slt rd, rs1","slt rd, rs1, rs2"
"lhu rd, imm, rs2","lhu rd, imm, rs2"
ja rd,"ja rd, address"
"mv rd, rs","mv rd, rs"
j imm,j imm
"lhu rd, imm","lhu rd, imm, rs2"
"fle.s rd, rs1, rs2","fle.s rd, rs1, rs2"
"bge rd, rs1, address","bge rd, rs1, address"
"mulh rd, rs1","mulh rd, rs1, rs2"
"fmsub.s rd, rs1, rs2, rs3","fmsub.s rd, rs1, rs2, rs3"
ja rd,"ja rd, address"
"sra rd, rs1","sra rd, rs1, rs2"
"srai rd, rs1","srai rd, rs1, imm"
"feq.s rd, rs1, rs2","feq.s rd, rs1, rs2"
"add rd, rs1, rs2","add rd, rs1, rs2"
"mul rd, rs1, rs2","mul rd, rs1, rs2"
"rem rd, rs1","rem rd, rs1, rs2"
"ori rd, rs1, imm","ori rd, rs1, imm"
"lw rd, imm, rs2","lw rd, imm, rs2"
"lb rd, imm, rs2","lb rd, imm, rs2"
"bgeu rd, rs1","bgeu rd, rs1, address"
"flt.s rd, rs1","flt.s rd, rs1, rs2"
"beq rd, rs1","beq rd, rs1, address"
"andi rd, rs1","andi rd, rs1, imm"
"srai rd, rs1, imm","srai rd, rs1, imm"
"and rd, rs1","and rd, rs1, rs2"
"mul rd, rs1","mul rd, rs1, rs2"
"srai rd, rs1, imm","srai rd, rs1, imm"
"flt.s rd, rs1","flt.s rd, rs1, rs2"
"fmsub.s rd, rs1, rs2","fmsub.s rd, rs1, rs2, rs3"
li rd,"li rd, imm"
"srl rd, rs1, rs2","srl rd, rs1, rs2"
"xori rd, rs1","xori rd, rs1, imm"
"sh rd, imm, rs2","sh rd, imm, rs2"
"fle.s rd, rs1, rs2","fle.s rd, rs1, rs2"
j imm,j imm
"mulh rd, rs1","mulh rd, rs1, rs2"
"beq rd, rs1","beq rd, rs1, address"
"lb rd, imm, rs2","lb rd, imm, rs2"
"la rd, imm","la rd, imm"
"mul rd, rs1","mul rd, rs1, rs2"
"srai rd, rs1","srai rd, rs1, imm"
"bge rd, rs1, address","bge rd, rs1, address"
"beq rd, rs1, address","beq rd, rs1, address"
"mul rd, rs1","mul rd, rs1, rs2"
"srli rd, rs1, imm","srli rd, rs1, imm"
"flt.s rd, rs1, rs2","flt.s rd, rs1, rs2"
"fmsub.s rd, rs1, rs2","fmsub.s rd, rs1, rs2, rs3"
"sll rd, rs1","sll rd, rs1, rs2"
j imm,j imm
"bgeu rd, rs1, address","bgeu rd, rs1, address"
"feq.s rd, rs1, rs2","feq.s rd, rs1, rs2"
"flt.s rd, rs1, rs2","flt.s rd, rs1, rs2"
"flt.s rd, rs1, rs2","flt.s rd, rs1, rs2"
"lbu rd, imm","lbu rd, imm, rs2"
"and rd, rs1","and rd, rs1, rs2"
j imm,j imm
"lw rd, imm","lw rd, imm, rs2"
"sltu rd, rs1","sltu rd, rs1, rs2"
"fle.s rd, rs1","fle.s rd, rs1, rs2"
"blt rd, rs1","blt rd, rs1, address"
"div rd, rs1","div rd, rs1, rs2"
"srai rd, rs1","srai rd, rs1, imm"
"addi rd, rs1","addi rd, rs1, imm"
"sb rd, imm, rs2","sb rd, imm, rs2"
"slt rd, rs1, rs2","slt rd, rs1, rs2"
"slt rd, rs1, rs2","slt rd, rs1, rs2"
"slli rd, rs1","slli rd, rs1, imm"
j imm,j imm
"fsw rd, imm","fsw rd, imm, rs2"
"and rd, rs1, rs2","and rd, rs1, rs2"
"xori rd, rs1","xori rd, rs1, imm"
"sltu rd, rs1, rs2","sltu rd, rs1, rs2"
"fmadd.s rd, rs1, rs2","fmadd.s rd, rs1, rs2, rs3"
"lbu rd, imm","lbu rd, imm, rs2"
"mulsu rd, rs1, rs2","mulsu rd, rs1, rs2"
"feq.s rd, rs1, rs2","feq.s rd, rs1, rs2"
"mulsu rd, rs1","mulsu rd, rs1, rs2"
"andi rd, rs1","andi rd, rs1, imm"
"srl rd, rs1, rs2","srl rd, rs1, rs2"
"add rd, rs1","add rd, rs1, rs2"
"xor rd, rs1, rs2","xor rd, rs1, rs2"
"mul rd, rs1, rs2","mul rd, rs1, rs2"
"lb rd, imm, rs2","lb rd, imm, rs2"
"divu rd, rs1","divu rd, rs1, rs2"
"sh rd, imm","sh rd, imm, rs2"
"fle.s rd, rs1, rs2","fle.s rd, rs1, rs2"
"fmsub.s rd, rs1, rs2, rs3","fmsub.s rd, rs1, rs2, rs3"
"li rd, imm","li rd, imm"
"and rd, rs1, rs2","and rd, rs1, rs2"
"bge rd, rs1, address","bge rd, rs1, address"
"add rd, rs1, rs2","add rd, rs1, rs2"
"sltu rd, rs1, rs2","sltu rd, rs1, rs2"
"mulu rd, rs1, rs2","mulu rd, rs1, rs2"
"or rd, rs1, rs2","or rd, rs1, rs2"
"xori rd, rs1, imm","xori rd, rs1, imm"
"and rd, rs1, rs2","and rd, rs1, rs2"
"addi rd, rs1","addi rd, rs1, imm"
"sltiu rd, rs1","sltiu rd, rs1, imm"
"sw rd, imm","sw rd, imm, rs2"
"sb rd, imm, rs2","sb rd, imm, rs2"
"ja rd, address","ja rd, address"
"rem rd, rs1","rem rd, rs1, rs2"
"la rd, imm","la rd, imm"
"bge rd, rs1","bge rd, rs1, address"
"mulsu rd, rs1","mulsu rd, rs1, rs2"
"or rd, rs1","or rd, rs1, rs2"
"sh rd, imm","sh rd, imm, rs2"
"li rd, imm","li rd, imm"
"add rd, rs1","add rd, rs1, rs2"
"mul rd, rs1","mul rd, rs1, rs2"
"sra rd, rs1","sra rd, rs1, rs2"
"flw rd, imm, rs2","flw rd, imm, rs2"
"and rd, rs1, rs2","and rd, rs1, rs2"
"mulu rd, rs1","mulu rd, rs1, rs2"
"and rd, rs1, rs2","and rd, rs1, rs2"
j imm,j imm
"sltu rd, rs1","sltu rd, rs1, rs2"
"mulu rd, rs1","mulu rd, rs1, rs2"
"slt rd, rs1, rs2","slt rd, rs1, rs2"
"srli rd, rs1","srli rd, rs1, imm"
"sub rd, rs1, rs2","sub rd, rs1, rs2"
"fmadd.s rd, rs1, rs2, rs3","fmadd.s rd, rs1, rs2, rs3"
"mulh rd, rs1","mulh rd, rs1, rs2"
"slti rd, rs1, imm","slti rd, rs1, imm"
"feq.s rd, rs1, rs2","feq.s rd, rs1, rs2"
"sb rd, imm, rs2","sb rd, imm, rs2"
"xor rd, rs1, rs2","xor rd, rs1, rs2"
la rd,"la rd, imm"
"andi rd, rs1, imm","andi rd, rs1, imm"
"andi rd, rs1, imm","andi rd, rs1, imm"
"lh rd, imm, rs2","lh rd, imm, rs2"
"xor rd, rs1, rs2","xor rd, rs1, rs2"
la rd,"la rd, imm"
"bgeu rd, rs1, address","bgeu rd, rs1, address"
"slti rd, rs1","slti rd, rs1, imm"
"flt.s rd, rs1","flt.s rd, rs1, rs2"
"andi rd, rs1","andi rd, rs1, imm"
"sra rd, rs1, rs2","sra rd, rs1, rs2"
"add rd, rs1, rs2","add rd, rs1, rs2"
"sb rd, imm","sb rd, imm, rs2"
"sb rd, imm","sb rd, imm, rs2"
"fmadd.s rd, rs1, rs2, rs3","fmadd.s rd, rs1, rs2, rs3"
"lh rd, imm, rs2","lh rd, imm, rs2"
la rd,"la rd, imm"
"and rd, rs1, rs2","and rd, rs1, rs2"
"bne rd, rs1","bne rd, rs1, address"
"addi rd, rs1","addi rd, rs1, imm"
"flw rd, imm, rs2","flw rd, imm, rs2"
"slti rd, rs1","slti rd, rs1, imm"
"slt rd, rs1, rs2","slt rd, rs1, rs2"
"flt.s rd, rs1, rs2","flt.s rd, rs1, rs2"
"lhu rd, imm","lhu rd, imm, rs2"
"sra rd, rs1","sra rd, rs1, rs2"
"divu rd, rs1","divu rd, rs1, rs2"
"srai rd, rs1","srai rd, rs1, imm"
"sub rd, rs1","sub rd, rs1, rs2"
"or rd, rs1, rs2","or rd, rs1, rs2"
"lw rd, imm, rs2","lw rd, imm, rs2"
"blt rd, rs1","blt rd, rs1, address"
"sltu rd, rs1, rs2","sltu rd, rs1, rs2"
la rd,"la rd, imm"
"sltiu rd, rs1","sltiu rd, rs1, imm"
"lhu rd, imm","lhu rd, imm, rs2"
"beq rd, rs1, address","beq rd, rs1, address"
"feq.s rd, rs1, rs2","feq.s rd, rs1, rs2"
"slt rd, rs1, rs2","slt rd, rs1, rs2"
"mulu rd, rs1, rs2","mulu rd, rs1, rs2"
"srl rd, rs1","srl rd, rs1, rs2"
"andi rd, rs1, imm","andi rd, rs1, imm"
"feq.s rd, rs1, rs2","feq.s rd, rs1, rs2"
"sltiu rd, rs1, imm","sltiu rd, rs1, imm"
"bgeu rd, rs1, address","bgeu rd, rs1, address"
"fmadd.s rd, rs1, rs2","fmadd.s rd, rs1, rs2, rs3"
"ja rd, address","ja rd, address"
"slti rd, rs1","slti rd, rs1, imm"
"sw rd, imm, rs2","sw rd, imm, rs2"
"li rd, imm","li rd, imm"
"srai rd, rs1, imm","srai rd, rs1, imm"
"lh rd, imm, rs2","lh rd, imm, rs2"
"slti rd, rs1","slti rd, rs1, imm"
